# pano poses v1.0: ID; filename; timestamp; pano_pos_x; pano_pos_y; pano_pos_z; pano_ori_w; pano_ori_x; pano_ori_y; pano_ori_z
0; 00000-pano.jpg; 1750969907.689808; 324526.989192; 827176.830642; 17.057556; 0.792882; -0.104022; -0.161846; -0.578207
1; 00001-pano.jpg; 1750969921.020267; 324528.415726; 827164.937933; 16.706089; 0.975905; 0.034735; -0.055093; 0.208251
2; 00002-pano.jpg; 1750969930.469391; 324536.867613; 827166.500068; 16.925709; 0.991390; 0.028326; -0.106620; 0.070538
3; 00003-pano.jpg; 1750969952.155432; 324537.294685; 827156.294233; 16.715799; 0.759386; -0.064119; -0.074437; -0.643180
4; 00004-pano.jpg; 1750969960.552774; 324538.229415; 827147.961448; 16.892636; 0.796062; -0.062255; -0.095204; -0.594429
5; 00005-pano.jpg; 1750969970.742883; 324539.683765; 827139.880693; 17.031618; 0.807188; -0.050084; -0.106135; -0.578510
6; 00006-pano.jpg; 1750969981.597822; 324542.017568; 827133.302454; 17.191230; 0.863427; -0.040303; -0.081634; -0.496191
7; 00007-pano.jpg; 1750970002.614717; 324549.992823; 827135.428542; 17.591113; 0.952237; 0.040328; -0.129604; 0.273535
8; 00008-pano.jpg; 1750970010.945638; 324558.753077; 827140.104872; 17.628296; 0.973742; 0.028135; -0.094986; 0.204968
9; 00009-pano.jpg; 1750970031.128316; 324542.582292; 827125.285210; 17.237871; 0.771678; -0.111844; -0.119538; -0.614585
10; 00010-pano.jpg; 1750970042.029077; 324544.314676; 827116.359452; 17.141911; 0.794770; -0.074251; -0.094416; -0.594905
11; 00011-pano.jpg; 1750970050.169359; 324545.855049; 827108.259691; 16.969436; 0.786193; -0.103973; -0.108191; -0.599487
12; 00012-pano.jpg; 1750970058.051540; 324547.595796; 827100.035306; 16.877018; 0.813775; -0.108769; -0.106022; -0.560980
13; 00013-pano.jpg; 1750970068.299237; 324549.684833; 827092.013053; 16.703630; 0.857991; -0.059039; -0.075732; -0.504610
14; 00014-pano.jpg; 1750970076.918022; 324554.795787; 827085.452349; 16.766204; 0.956657; -0.026829; -0.178699; -0.228375
15; 00015-pano.jpg; 1750970084.656507; 324561.932909; 827081.220831; 16.879313; 0.935843; -0.029200; -0.159757; -0.312768
16; 00016-pano.jpg; 1750970092.637712; 324567.955865; 827074.483475; 16.873848; 0.887287; -0.086768; -0.103139; -0.441084
17; 00017-pano.jpg; 1750970100.286734; 324571.854799; 827067.011055; 16.928032; 0.865387; -0.049666; -0.095816; -0.489345
18; 00018-pano.jpg; 1750970106.937341; 324574.962848; 827062.250071; 16.840488; 0.967553; -0.022491; -0.122687; -0.219734
19; 00019-pano.jpg; 1750970116.317014; 324581.970327; 827063.711273; 16.736941; 0.990020; 0.020996; -0.116188; 0.076939
20; 00020-pano.jpg; 1750970151.152590; 324555.218714; 827080.269303; 16.728384; -0.348501; 0.143979; 0.052191; 0.924713
21; 00021-pano.jpg; 1750970159.924368; 324548.965222; 827074.560355; 16.737819; -0.111775; 0.165801; 0.060141; 0.977957
22; 00022-pano.jpg; 1750970161.905299; 324548.295554; 827074.227535; 16.483668; -0.270911; -0.163376; -0.037622; 0.947892
23; 00023-pano.jpg; 1750970169.231975; 324543.129137; 827077.602735; 16.837697; 0.358569; 0.152818; -0.055276; 0.919249
24; 00024-pano.jpg; 1750970173.218255; 324545.070497; 827080.385734; 16.142517; 0.946213; -0.129926; 0.246465; 0.164485
25; 00025-pano.jpg; 1750970188.385757; 324547.658045; 827082.143275; 16.925085; 0.634971; 0.077878; -0.064310; 0.765905
26; 00026-pano.jpg; 1750970194.504763; 324541.903591; 827083.813498; 16.499892; -0.436446; -0.293341; -0.123353; 0.841576
27; 00027-pano.jpg; 1750970200.926617; 324534.159789; 827084.207557; 16.899000; -0.320879; 0.127336; 0.016309; 0.938380
28; 00028-pano.jpg; 1750970202.687833; 324533.344808; 827083.792828; 16.534427; -0.281281; -0.073920; -0.000522; 0.956774
29; 00029-pano.jpg; 1750970209.035513; 324526.084482; 827079.117056; 16.270570; 0.795163; -0.069328; 0.002753; -0.602414
30; 00030-pano.jpg; 1750970217.828130; 324521.240470; 827071.177192; 15.976250; 0.609400; -0.120739; -0.062876; -0.781089
31; 00031-pano.jpg; 1750970225.358186; 324519.344631; 827062.982536; 15.821818; 0.669969; -0.080872; -0.050966; -0.736209
32; 00032-pano.jpg; 1750970234.941271; 324520.338060; 827052.249358; 15.764699; 0.898355; -0.030979; -0.076088; -0.431519
33; 00033-pano.jpg; 1750970243.604201; 324523.482870; 827050.337269; 16.303597; 0.811059; -0.040716; -0.067219; -0.579661
34; 00034-pano.jpg; 1750970258.057727; 324510.575565; 827057.600260; 15.368018; -0.023259; 0.142881; 0.002716; 0.989463
35; 00035-pano.jpg; 1750970271.846563; 324501.952205; 827062.261846; 14.426441; 0.199909; 0.034386; 0.036399; 0.978534
36; 00036-pano.jpg; 1750970282.830116; 324508.140849; 827067.841682; 14.757410; 0.862807; 0.058630; -0.109689; 0.489996
37; 00037-pano.jpg; 1750970294.241517; 324518.772692; 827075.565826; 16.152580; 0.949507; 0.011971; -0.125258; 0.287408
38; 00038-pano.jpg; 1750970304.425255; 324526.110720; 827081.784696; 16.357847; 0.730169; -0.094744; 0.016771; 0.676459
39; 00039-pano.jpg; 1750970312.279443; 324533.680470; 827086.466999; 16.818368; 0.947437; 0.029584; -0.056121; 0.313590
40; 00040-pano.jpg; 1750970319.819176; 324541.092758; 827089.771868; 16.846817; 0.918720; 0.056455; -0.116816; 0.372989
41; 00041-pano.jpg; 1750970341.046948; 324543.438648; 827096.370241; 16.759718; 0.614214; 0.039290; -0.073955; 0.784684
42; 00042-pano.jpg; 1750970348.055741; 324542.138397; 827103.504348; 17.022418; 0.619502; 0.083486; -0.061481; 0.778118
43; 00043-pano.jpg; 1750970365.569280; 324539.898842; 827109.896129; 17.108445; 0.041996; 0.107026; -0.012010; 0.993296
44; 00044-pano.jpg; 1750970374.938514; 324532.316374; 827108.172168; 17.309325; -0.339880; 0.129762; 0.070850; 0.928775
45; 00045-pano.jpg; 1750970383.123468; 324526.509778; 827101.809418; 17.288154; 0.588727; -0.090740; -0.063194; -0.800733
46; 00046-pano.jpg; 1750970393.641959; 324519.417148; 827098.089101; 17.571228; -0.038838; 0.133170; -0.004313; 0.990323
47; 00047-pano.jpg; 1750970420.647156; 324539.657801; 827115.243989; 17.120301; 0.638178; 0.131483; -0.116060; 0.749647
48; 00048-pano.jpg; 1750970425.880399; 324538.443615; 827119.754339; 16.888033; 0.333700; -0.184281; 0.046605; 0.923316
49; 00049-pano.jpg; 1750970430.953666; 324538.139381; 827124.662142; 17.239942; 0.630999; 0.119342; -0.095374; 0.760593
50; 00050-pano.jpg; 1750970438.744195; 324536.706217; 827132.576355; 17.227056; 0.603951; 0.080971; -0.063415; 0.790358
51; 00051-pano.jpg; 1750970446.787681; 324535.093247; 827140.976876; 16.944149; 0.709725; 0.099289; -0.037982; 0.696412
52; 00052-pano.jpg; 1750970454.877756; 324527.099272; 827141.057496; 17.039293; -0.133114; 0.157142; -0.011762; 0.978493
53; 00053-pano.jpg; 1750970464.652841; 324519.467930; 827138.871369; 16.895583; -0.375524; 0.125412; 0.044631; 0.917203
54; 00054-pano.jpg; 1750970474.673631; 324515.880770; 827132.023471; 16.908760; -0.334057; 0.081972; 0.027442; 0.938581
55; 00055-pano.jpg; 1750970497.016509; 324533.899927; 827146.541513; 16.777977; 0.627105; 0.104599; -0.134124; 0.760138
56; 00056-pano.jpg; 1750970504.400144; 324532.136175; 827154.275179; 16.666490; 0.636217; 0.097434; -0.124534; 0.755133
57; 00057-pano.jpg; 1750970511.528268; 324530.644240; 827161.377365; 16.617123; 0.533632; 0.153983; -0.077218; 0.827988
58; 00058-pano.jpg; 1750970544.580288; 324532.335227; 827175.678259; 17.329065; 0.720576; 0.035188; -0.042416; -0.691182
